segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv
407,PONTA,7049.75,12,100.0,37.5025,100.0,40.6233,100.0,42.07,100.0,42.997,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00407_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00407_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00407_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00407_PONTA.csv
408,FORA_PONTA,7052.75,84,37.5025,100.0,40.6233,100.0,42.07,100.0,42.997,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00408_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00408_FORA_PONTA.csv
409,PONTA,7073.75,12,100.0,37.6937,100.0,40.8055,100.0,42.2479,100.0,43.1722,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00409_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00409_PONTA.csv
410,FORA_PONTA,7076.75,84,37.6937,100.0,40.8055,100.0,42.2479,100.0,43.1722,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00410_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00410_FORA_PONTA.csv
411,PONTA,7097.75,12,100.0,33.0534,100.0,36.3843,100.0,37.9287,100.0,38.9185,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00411_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00411_PONTA.csv
412,FORA_PONTA,7100.75,84,33.0534,100.0,36.3843,100.0,37.9287,100.0,38.9185,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00412_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00412_FORA_PONTA.csv
413,PONTA,7121.75,12,100.0,34.47,100.0,37.7345,100.0,39.2479,100.0,40.2179,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00413_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00413_PONTA.csv
414,FORA_PONTA,7124.75,276,34.47,100.0,37.7345,100.0,39.2479,100.0,40.2179,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00414_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00414_FORA_PONTA.csv
415,PONTA,7193.75,12,100.0,54.147,100.0,56.4686,100.0,57.5438,100.0,58.2322,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00415_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00415_PONTA.csv
416,FORA_PONTA,7196.75,84,54.147,100.0,56.4686,100.0,57.5438,100.0,58.2322,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00416_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00416_FORA_PONTA.csv
417,PONTA,7217.75,12,100.0,54.256,100.0,56.5723,100.0,57.6451,100.0,58.3319,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00417_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00417_PONTA.csv
418,FORA_PONTA,7220.75,84,54.256,100.0,56.5723,100.0,57.6451,100.0,58.3319,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00418_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00418_FORA_PONTA.csv
419,PONTA,7241.75,12,100.0,43.9864,100.0,46.7981,100.0,48.1011,100.0,48.9357,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00419_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00419_PONTA.csv
420,FORA_PONTA,7244.75,84,43.9864,100.0,46.7981,100.0,48.1011,100.0,48.9357,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00420_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00420_FORA_PONTA.csv
421,PONTA,7265.75,12,100.0,44.3489,100.0,47.1433,100.0,48.4381,100.0,49.2675,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00421_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00421_PONTA.csv
422,FORA_PONTA,7268.75,84,44.3489,100.0,47.1433,100.0,48.4381,100.0,49.2675,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00422_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00422_FORA_PONTA.csv
423,PONTA,7289.75,12,100.0,45.2903,100.0,48.0395,100.0,49.3133,100.0,50.1293,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00423_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00423_PONTA.csv
424,FORA_PONTA,7292.75,276,45.2903,100.0,48.0395,100.0,49.3133,100.0,50.1293,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00424_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00424_FORA_PONTA.csv
425,PONTA,7361.75,12,100.0,40.6045,100.0,43.5777,100.0,44.9557,100.0,45.8386,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00425_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00425_PONTA.csv
426,FORA_PONTA,7364.75,84,40.6045,100.0,43.5777,100.0,44.9557,100.0,45.8386,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00426_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00426_FORA_PONTA.csv
427,PONTA,7385.75,12,100.0,33.6879,100.0,36.9892,100.0,38.5197,100.0,39.5007,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00427_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00427_PONTA.csv
428,FORA_PONTA,7388.75,84,33.6879,100.0,36.9892,100.0,38.5197,100.0,39.5007,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00428_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00428_FORA_PONTA.csv
429,PONTA,7409.75,12,100.0,35.912,100.0,39.1081,100.0,40.5897,100.0,41.5392,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00429_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00429_PONTA.csv
430,FORA_PONTA,7412.75,84,35.912,100.0,39.1081,100.0,40.5897,100.0,41.5392,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00430_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00430_FORA_PONTA.csv
431,PONTA,7433.75,12,100.0,43.9191,100.0,46.7338,100.0,48.0381,100.0,48.8736,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00431_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00431_PONTA.csv
432,FORA_PONTA,7436.75,84,43.9191,100.0,46.7338,100.0,48.0381,100.0,48.8736,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00432_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00432_FORA_PONTA.csv
433,PONTA,7457.75,12,100.0,50.8841,100.0,53.3639,100.0,54.5126,100.0,55.2482,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00433_PONTA.csv
434,FORA_PONTA,7460.75,276,50.8841,100.0,53.3639,100.0,54.5126,100.0,55.2482,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00434_FORA_PONTA.csv
435,PONTA,7529.75,12,100.0,42.5848,100.0,45.4635,100.0,46.7976,100.0,47.6523,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00435_PONTA.csv
436,FORA_PONTA,7532.75,84,42.5848,100.0,45.4635,100.0,46.7976,100.0,47.6523,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00436_FORA_PONTA.csv
437,PONTA,7553.75,12,100.0,36.7483,100.0,39.9049,100.0,41.3681,100.0,42.3058,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00437_PONTA.csv
438,FORA_PONTA,7556.75,84,36.7483,100.0,39.9049,100.0,41.3681,100.0,42.3058,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00438_FORA_PONTA.csv
439,PONTA,7577.75,12,100.0,22.8362,100.0,26.6457,100.0,28.4128,100.0,29.5459,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00439_PONTA.csv
440,FORA_PONTA,7580.75,84,22.8362,100.0,26.6457,100.0,28.4128,100.0,29.5459,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM1_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM2_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM3_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 012 segmentos_pass1_sem_hvac_int_ano_2039\UFSM_Mon_BESSM4_IN_s00440_FORA_PONTA.csv
