segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv
239,PONTA,4217.75,12,100.0,68.3507,100.0,68.3507,100.0,43.3915,100.0,44.2983,100.0,44.2983,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00239_PONTA.csv
240,FORA_PONTA,4220.75,84,68.3507,100.0,68.3507,100.0,43.3915,100.0,44.2983,100.0,44.2983,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00240_FORA_PONTA.csv
241,PONTA,4241.75,12,100.0,70.0317,100.0,70.0317,100.0,46.4016,100.0,47.2623,100.0,47.2623,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00241_PONTA.csv
242,FORA_PONTA,4244.75,84,70.0317,100.0,70.0317,100.0,46.4016,100.0,47.2623,100.0,47.2623,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00242_FORA_PONTA.csv
243,PONTA,4265.75,12,100.0,69.9867,100.0,69.9867,100.0,46.3209,100.0,47.1827,100.0,47.1827,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00243_PONTA.csv
244,FORA_PONTA,4268.75,276,69.9867,100.0,69.9867,100.0,46.3209,100.0,47.1827,100.0,47.1827,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00244_FORA_PONTA.csv
245,PONTA,4337.75,12,100.0,66.9857,100.0,66.9857,100.0,40.947,100.0,41.891,100.0,41.891,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00245_PONTA.csv
246,FORA_PONTA,4340.75,84,66.9857,100.0,66.9857,100.0,40.947,100.0,41.891,100.0,41.891,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00246_FORA_PONTA.csv
247,PONTA,4361.75,12,100.0,65.0282,100.0,65.0282,100.0,37.441,100.0,38.4382,100.0,38.4382,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00247_PONTA.csv
248,FORA_PONTA,4364.75,84,65.0282,99.3429,65.0282,99.3429,37.441,100.0,38.4382,100.0,38.4382,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00248_FORA_PONTA.csv
249,PONTA,4385.75,12,99.3429,59.9688,99.3429,59.9688,100.0,29.555,100.0,30.6712,100.0,30.6712,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00249_PONTA.csv
250,FORA_PONTA,4388.75,84,59.9688,100.0,59.9688,100.0,29.555,100.0,30.6712,100.0,30.6712,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00250_FORA_PONTA.csv
251,PONTA,4409.75,12,100.0,67.2334,100.0,67.2334,100.0,41.3905,100.0,42.3278,100.0,42.3278,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00251_PONTA.csv
252,FORA_PONTA,4412.75,84,67.2334,100.0,67.2334,100.0,41.3905,100.0,42.3278,100.0,42.3278,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00252_FORA_PONTA.csv
253,PONTA,4433.75,12,100.0,72.5366,100.0,72.5366,100.0,50.8864,100.0,51.6781,100.0,51.6781,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00253_PONTA.csv
254,FORA_PONTA,4436.75,276,72.5366,100.0,72.5366,100.0,50.8864,100.0,51.6781,100.0,51.6781,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00254_FORA_PONTA.csv
255,PONTA,4505.75,12,100.0,70.1582,100.0,70.1582,100.0,46.6281,100.0,47.4853,100.0,47.4853,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00255_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00255_PONTA.csv
256,FORA_PONTA,4508.75,84,70.1582,100.0,70.1582,100.0,46.6281,100.0,47.4853,100.0,47.4853,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00256_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00256_FORA_PONTA.csv
257,PONTA,4529.75,12,100.0,72.781,100.0,72.781,100.0,51.3239,100.0,52.1088,100.0,52.1088,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00257_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00257_PONTA.csv
258,FORA_PONTA,4532.75,84,72.781,100.0,72.781,100.0,51.3239,100.0,52.1088,100.0,52.1088,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00258_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00258_FORA_PONTA.csv
259,PONTA,4553.75,12,100.0,70.7247,100.0,70.7247,100.0,47.6424,100.0,48.484,100.0,48.484,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00259_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00259_PONTA.csv
260,FORA_PONTA,4556.75,84,70.7247,100.0,70.7247,100.0,47.6424,100.0,48.484,100.0,48.484,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00260_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00260_FORA_PONTA.csv
261,PONTA,4577.75,12,100.0,72.8604,100.0,72.8604,100.0,51.4661,100.0,52.2488,100.0,52.2488,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00261_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00261_PONTA.csv
262,FORA_PONTA,4580.75,84,72.8604,100.0,72.8604,100.0,51.4661,100.0,52.2488,100.0,52.2488,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00262_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00262_FORA_PONTA.csv
263,PONTA,4601.75,12,100.0,76.0183,100.0,76.0183,100.0,57.1191,100.0,57.8141,100.0,57.8141,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00263_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00263_PONTA.csv
264,FORA_PONTA,4604.75,276,76.0183,100.0,76.0183,100.0,57.1191,100.0,57.8141,100.0,57.8141,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00264_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00264_FORA_PONTA.csv
265,PONTA,4673.75,12,100.0,74.7503,100.0,74.7503,100.0,54.8491,100.0,55.5794,100.0,55.5794,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM1_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM2_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM3_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM4_IN_s00265_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2033\UFSM_Mon_BESSM5_IN_s00265_PONTA.csv
