Segmento,Year,LDCurve,Hour,Meter,kWh,kvarh,Max kW,Max kVA,Zone kWh,Zone kvarh,Zone Max kW,Zone Max kVA,Overload kWh Normal,Overload kWh Emerg,Load EEN,Load UE,Zone Losses kWh,Zone Losses kvarh,Zone Max kW Losses,Zone Max kvar Losses,Load Losses kWh,Load Losses kvarh,No Load Losses kWh,No Load Losses kvarh,Max kW Load Losses,Max kW No Load Losses,Line Losses,Transformer Losses,Line Mode Line Losses,Zero Mode Line Losses,3-phase Line Losses,1- and 2-phase Line Losses,Gen kWh,Gen kvarh,Gen Max kW,Gen Max kVA,13.8 kV Losses,Aux1,Aux6,Aux11,Aux16,Aux21,Aux26,13.8 kV Line Loss,Aux2,Aux7,Aux12,Aux17,Aux22,Aux27,13.8 kV Load Loss,Aux3,Aux8,Aux13,Aux18,Aux23,Aux28,13.8 kV No Load Loss,Aux4,Aux9,Aux14,Aux19,Aux24,Aux29,13.8 kV Load Energy,Aux5,Aux10,Aux15,Aux20,Aux25,Aux30
S00010_FORA_PONTA,0, ,209.0," ""GERAL""       ",51991.0,5354.0,3910.0,3920.0,42677.0,5329.0,3333.0,3348.0,0.0,0.0,1437.0,1249.0,2359.0,6139.0,133.0,365.0,236.0,-114.0,2123.0,6253.0,34.0,103.0,103.0,2256.0,103.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,2359.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,2123.0,0.0,0.0,0.0,0.0,0.0,0.0,42677.0,0.0,0.0,0.0,0.0,0.0,0.0
S00011_PONTA,0, ,212.0," ""GERAL""       ",0.0,704.0,0.0,268.0,4798.0,639.0,1832.0,1847.0,0.0,0.0,207.0,179.0,351.0,961.0,121.0,335.0,39.0,42.0,312.0,920.0,17.0,104.0,3.0,349.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4798.0,0.0,0.0,0.0,0.0,0.0,0.0
S00012_FORA_PONTA,0, ,233.0," ""GERAL""       ",53923.0,6372.0,3919.0,3927.0,44045.0,6270.0,3289.0,3322.0,0.0,0.0,1437.0,1248.0,2378.0,6203.0,133.0,363.0,259.0,-36.0,2119.0,6239.0,33.0,103.0,114.0,2264.0,114.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,2378.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,2119.0,0.0,0.0,0.0,0.0,0.0,0.0,44045.0,0.0,0.0,0.0,0.0,0.0,0.0
S00013_PONTA,0, ,236.0," ""GERAL""       ",0.0,1097.0,0.0,452.0,5367.0,988.0,2134.0,2169.0,0.0,0.0,207.0,179.0,360.0,1002.0,126.0,360.0,49.0,85.0,311.0,917.0,23.0,104.0,3.0,357.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,5367.0,0.0,0.0,0.0,0.0,0.0,0.0
S00014_FORA_PONTA,0, ,305.0," ""GERAL""       ",135682.0,15993.0,3911.0,3923.0,118445.0,16735.0,3214.0,3234.0,0.0,0.0,4733.0,4109.0,7512.0,19463.0,134.0,367.0,491.0,-1217.0,7021.0,20680.0,34.0,103.0,224.0,7288.0,224.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,7512.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,7021.0,0.0,0.0,0.0,0.0,0.0,0.0,118445.0,0.0,0.0,0.0,0.0,0.0,0.0
S00015_PONTA,0, ,308.0," ""GERAL""       ",0.0,729.0,0.0,271.0,4890.0,659.0,1892.0,1905.0,0.0,0.0,207.0,179.0,352.0,966.0,122.0,339.0,41.0,46.0,312.0,919.0,18.0,104.0,3.0,350.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4890.0,0.0,0.0,0.0,0.0,0.0,0.0
S00016_FORA_PONTA,0, ,329.0," ""GERAL""       ",54594.0,5559.0,3910.0,3919.0,44772.0,5483.0,3508.0,3522.0,0.0,0.0,1437.0,1248.0,2375.0,6180.0,133.0,363.0,255.0,-63.0,2120.0,6243.0,33.0,103.0,112.0,2263.0,112.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,2375.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,2120.0,0.0,0.0,0.0,0.0,0.0,0.0,44772.0,0.0,0.0,0.0,0.0,0.0,0.0
S00017_PONTA,0, ,332.0," ""GERAL""       ",0.0,817.0,0.0,319.0,5004.0,739.0,1950.0,1969.0,0.0,0.0,207.0,179.0,354.0,972.0,123.0,342.0,42.0,54.0,312.0,919.0,19.0,104.0,3.0,351.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5004.0,0.0,0.0,0.0,0.0,0.0,0.0
S00018_FORA_PONTA,0, ,353.0," ""GERAL""       ",56120.0,5634.0,3909.0,3919.0,45932.0,5544.0,3549.0,3565.0,0.0,0.0,1436.0,1248.0,2379.0,6190.0,132.0,359.0,261.0,-47.0,2118.0,6237.0,32.0,103.0,115.0,2264.0,115.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,2379.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,2118.0,0.0,0.0,0.0,0.0,0.0,0.0,45932.0,0.0,0.0,0.0,0.0,0.0,0.0
S00019_PONTA,0, ,356.0," ""GERAL""       ",0.0,768.0,0.0,309.0,5156.0,681.0,1983.0,2000.0,0.0,0.0,207.0,179.0,357.0,982.0,123.0,345.0,45.0,63.0,312.0,919.0,20.0,104.0,3.0,354.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5156.0,0.0,0.0,0.0,0.0,0.0,0.0
S00020_FORA_PONTA,0, ,377.0," ""GERAL""       ",58854.0,6477.0,4318.0,4344.0,48683.0,6337.0,4163.0,4187.0,0.0,0.0,1435.0,1247.0,2395.0,6226.0,131.0,358.0,282.0,4.0,2113.0,6222.0,32.0,103.0,129.0,2265.0,129.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,2395.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,2113.0,0.0,0.0,0.0,0.0,0.0,0.0,48683.0,0.0,0.0,0.0,0.0,0.0,0.0
S00021_PONTA,0, ,380.0," ""GERAL""       ",0.0,865.0,0.0,318.0,5059.0,782.0,1927.0,1943.0,0.0,0.0,207.0,179.0,355.0,978.0,122.0,341.0,44.0,59.0,312.0,918.0,18.0,104.0,3.0,352.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5059.0,0.0,0.0,0.0,0.0,0.0,0.0
S00022_FORA_PONTA,0, ,401.0," ""GERAL""       ",58209.0,7068.0,4195.0,4231.0,48406.0,6883.0,4041.0,4074.0,0.0,0.0,1435.0,1247.0,2407.0,6268.0,132.0,361.0,295.0,48.0,2112.0,6219.0,33.0,103.0,140.0,2267.0,140.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,2407.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,2112.0,0.0,0.0,0.0,0.0,0.0,0.0,48406.0,0.0,0.0,0.0,0.0,0.0,0.0
S00023_PONTA,0, ,404.0," ""GERAL""       ",0.0,1414.0,0.0,537.0,6329.0,1229.0,2363.0,2407.0,0.0,0.0,207.0,179.0,378.0,1076.0,131.0,379.0,68.0,162.0,310.0,915.0,28.0,104.0,4.0,373.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,378.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,6329.0,0.0,0.0,0.0,0.0,0.0,0.0
S00024_FORA_PONTA,0, ,473.0," ""GERAL""       ",138934.0,18190.0,4416.0,4440.0,120898.0,18816.0,4259.0,4281.0,0.0,0.0,4731.0,4108.0,7541.0,19554.0,132.0,362.0,529.0,-1099.0,7012.0,20653.0,33.0,103.0,249.0,7292.0,249.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,7541.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,7012.0,0.0,0.0,0.0,0.0,0.0,0.0,120898.0,0.0,0.0,0.0,0.0,0.0,0.0
S00025_PONTA,0, ,476.0," ""GERAL""       ",0.0,835.0,0.0,329.0,5351.0,735.0,2104.0,2121.0,0.0,0.0,207.0,179.0,360.0,995.0,126.0,354.0,48.0,76.0,312.0,919.0,22.0,104.0,3.0,356.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5351.0,0.0,0.0,0.0,0.0,0.0,0.0
S00026_FORA_PONTA,0, ,497.0," ""GERAL""       ",60772.0,6600.0,4183.0,4211.0,50237.0,6423.0,4030.0,4056.0,0.0,0.0,1434.0,1247.0,2405.0,6257.0,131.0,356.0,295.0,43.0,2110.0,6214.0,32.0,102.0,136.0,2269.0,136.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,2405.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,2110.0,0.0,0.0,0.0,0.0,0.0,0.0,50237.0,0.0,0.0,0.0,0.0,0.0,0.0
S00027_PONTA,0, ,500.0," ""GERAL""       ",0.0,767.0,0.0,295.0,5334.0,669.0,2111.0,2125.0,0.0,0.0,207.0,179.0,359.0,994.0,126.0,354.0,48.0,75.0,312.0,919.0,22.0,104.0,3.0,356.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5334.0,0.0,0.0,0.0,0.0,0.0,0.0
S00028_FORA_PONTA,0, ,521.0," ""GERAL""       ",61855.0,6799.0,4453.0,4480.0,51703.0,6591.0,4333.0,4358.0,0.0,0.0,1434.0,1247.0,2415.0,6283.0,130.0,354.0,307.0,74.0,2108.0,6209.0,31.0,102.0,144.0,2271.0,144.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,2415.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,2108.0,0.0,0.0,0.0,0.0,0.0,0.0,51703.0,0.0,0.0,0.0,0.0,0.0,0.0
S00029_PONTA,0, ,524.0," ""GERAL""       ",0.0,835.0,0.0,331.0,5567.0,721.0,2171.0,2187.0,0.0,0.0,207.0,179.0,363.0,1009.0,127.0,359.0,52.0,90.0,312.0,919.0,23.0,104.0,3.0,360.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5567.0,0.0,0.0,0.0,0.0,0.0,0.0
S00030_FORA_PONTA,0, ,545.0," ""GERAL""       ",67272.0,7548.0,4445.0,4490.0,57167.0,7144.0,4992.0,5026.0,0.0,0.0,1432.0,1246.0,2476.0,6455.0,132.0,352.0,376.0,270.0,2100.0,6184.0,34.0,102.0,179.0,2297.0,179.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,2476.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,57167.0,0.0,0.0,0.0,0.0,0.0,0.0
S00031_PONTA,0, ,548.0," ""GERAL""       ",0.0,976.0,0.0,377.0,5798.0,845.0,2309.0,2329.0,0.0,0.0,207.0,179.0,367.0,1025.0,130.0,370.0,56.0,108.0,311.0,918.0,26.0,104.0,4.0,364.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,311.0,0.0,0.0,0.0,0.0,0.0,0.0,5798.0,0.0,0.0,0.0,0.0,0.0,0.0
S00032_FORA_PONTA,0, ,569.0," ""GERAL""       ",66489.0,7720.0,4462.0,4499.0,53944.0,7338.0,4743.0,4777.0,0.0,0.0,1432.0,1246.0,2467.0,6435.0,131.0,355.0,366.0,250.0,2100.0,6186.0,32.0,102.0,172.0,2295.0,172.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,2467.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,0.0,0.0,0.0,0.0,0.0,0.0,53944.0,0.0,0.0,0.0,0.0,0.0,0.0
S00033_PONTA,0, ,572.0," ""GERAL""       ",0.0,1399.0,0.0,527.0,6315.0,1218.0,2350.0,2388.0,0.0,0.0,207.0,179.0,377.0,1072.0,131.0,377.0,67.0,158.0,310.0,915.0,27.0,103.0,4.0,373.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,6315.0,0.0,0.0,0.0,0.0,0.0,0.0
S00034_FORA_PONTA,0, ,641.0," ""GERAL""       ",135816.0,16695.0,4298.0,4318.0,117855.0,17376.0,4143.0,4160.0,0.0,0.0,4733.0,4109.0,7528.0,19517.0,132.0,359.0,509.0,-1157.0,7019.0,20674.0,32.0,103.0,239.0,7289.0,239.0,0.0,239.0,0.0,0.0,0.0,0.0,0.0,7528.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,7019.0,0.0,0.0,0.0,0.0,0.0,0.0,117855.0,0.0,0.0,0.0,0.0,0.0,0.0
S00035_PONTA,0, ,644.0," ""GERAL""       ",0.0,845.0,0.0,317.0,5069.0,764.0,1931.0,1950.0,0.0,0.0,207.0,179.0,355.0,976.0,122.0,341.0,43.0,57.0,312.0,919.0,19.0,104.0,3.0,352.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5069.0,0.0,0.0,0.0,0.0,0.0,0.0
S00036_FORA_PONTA,0, ,665.0," ""GERAL""       ",60142.0,5919.0,4144.0,4159.0,49886.0,5745.0,3991.0,4004.0,0.0,0.0,1435.0,1247.0,2406.0,6260.0,131.0,358.0,293.0,39.0,2113.0,6221.0,32.0,102.0,134.0,2272.0,134.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,2406.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,0.0,0.0,0.0,0.0,0.0,2113.0,0.0,0.0,0.0,0.0,0.0,0.0,49886.0,0.0,0.0,0.0,0.0,0.0,0.0
S00037_PONTA,0, ,668.0," ""GERAL""       ",0.0,849.0,0.0,330.0,5532.0,737.0,2130.0,2147.0,0.0,0.0,207.0,179.0,363.0,1007.0,126.0,356.0,51.0,88.0,312.0,919.0,22.0,104.0,3.0,359.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,363.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5532.0,0.0,0.0,0.0,0.0,0.0,0.0
S00038_FORA_PONTA,0, ,689.0," ""GERAL""       ",61599.0,6304.0,4211.0,4228.0,51154.0,6117.0,4058.0,4073.0,0.0,0.0,1434.0,1247.0,2410.0,6265.0,130.0,353.0,300.0,52.0,2110.0,6213.0,31.0,102.0,140.0,2270.0,140.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,2410.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,2110.0,0.0,0.0,0.0,0.0,0.0,0.0,51154.0,0.0,0.0,0.0,0.0,0.0,0.0
S00039_PONTA,0, ,692.0," ""GERAL""       ",0.0,838.0,0.0,301.0,5182.0,750.0,1932.0,1949.0,0.0,0.0,207.0,179.0,357.0,983.0,122.0,342.0,45.0,64.0,312.0,919.0,19.0,104.0,3.0,354.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,5182.0,0.0,0.0,0.0,0.0,0.0,0.0
S00040_FORA_PONTA,0, ,713.0," ""GERAL""       ",57814.0,6343.0,3930.0,3950.0,47757.0,6235.0,3780.0,3798.0,0.0,0.0,1435.0,1248.0,2384.0,6198.0,131.0,356.0,270.0,-28.0,2114.0,6226.0,32.0,102.0,124.0,2260.0,124.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,2384.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,2114.0,0.0,0.0,0.0,0.0,0.0,0.0,47757.0,0.0,0.0,0.0,0.0,0.0,0.0
S00041_PONTA,0, ,716.0," ""GERAL""       ",0.0,730.0,0.0,276.0,4857.0,663.0,1780.0,1797.0,0.0,0.0,207.0,179.0,352.0,963.0,120.0,331.0,40.0,43.0,312.0,919.0,16.0,104.0,3.0,349.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,0.0,4857.0,0.0,0.0,0.0,0.0,0.0,0.0
