Segmento,Year,LDCurve,Hour,Meter,kWh,kvarh,Max kW,Max kVA,Zone kWh,Zone kvarh,Zone Max kW,Zone Max kVA,Overload kWh Normal,Overload kWh Emerg,Load EEN,Load UE,Zone Losses kWh,Zone Losses kvarh,Zone Max kW Losses,Zone Max kvar Losses,Load Losses kWh,Load Losses kvarh,No Load Losses kWh,No Load Losses kvarh,Max kW Load Losses,Max kW No Load Losses,Line Losses,Transformer Losses,Line Mode Line Losses,Zero Mode Line Losses,3-phase Line Losses,1- and 2-phase Line Losses,Gen kWh,Gen kvarh,Gen Max kW,Gen Max kVA,13.8 kV Losses,Aux1,Aux6,Aux11,Aux16,Aux21,Aux26,13.8 kV Line Loss,Aux2,Aux7,Aux12,Aux17,Aux22,Aux27,13.8 kV Load Loss,Aux3,Aux8,Aux13,Aux18,Aux23,Aux28,13.8 kV No Load Loss,Aux4,Aux9,Aux14,Aux19,Aux24,Aux29,13.8 kV Load Energy,Aux5,Aux10,Aux15,Aux20,Aux25,Aux30
S00250_FORA_PONTA,0, ,4409.0," ""GERAL""       ",79685.0,4367.0,4995.0,5003.0,63457.0,3560.0,4823.0,4828.0,0.0,0.0,1431.0,1245.0,2596.0,6839.0,131.0,348.0,445.0,375.0,2151.0,6463.0,30.0,105.0,238.0,2359.0,238.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,2596.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,2151.0,0.0,0.0,0.0,0.0,0.0,0.0,63457.0,0.0,0.0,0.0,0.0,0.0,0.0
S00251_PONTA,0, ,4412.0," ""GERAL""       ",0.0,684.0,0.0,276.0,7914.0,392.0,2904.0,2908.0,0.0,0.0,207.0,179.0,405.0,1188.0,140.0,415.0,84.0,222.0,321.0,965.0,33.0,107.0,6.0,399.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,7914.0,0.0,0.0,0.0,0.0,0.0,0.0
S00252_FORA_PONTA,0, ,4433.0," ""GERAL""       ",71395.0,3725.0,4871.0,4877.0,57210.0,3088.0,4700.0,4703.0,0.0,0.0,1434.0,1247.0,2536.0,6700.0,135.0,359.0,373.0,201.0,2163.0,6499.0,31.0,105.0,195.0,2341.0,195.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,2536.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,2163.0,0.0,0.0,0.0,0.0,0.0,0.0,57210.0,0.0,0.0,0.0,0.0,0.0,0.0
S00253_PONTA,0, ,4436.0," ""GERAL""       ",0.0,526.0,0.0,196.0,6513.0,340.0,2355.0,2358.0,0.0,0.0,207.0,179.0,379.0,1083.0,129.0,372.0,58.0,117.0,321.0,966.0,22.0,107.0,4.0,375.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,379.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,6513.0,0.0,0.0,0.0,0.0,0.0,0.0
S00254_FORA_PONTA,0, ,4505.0," ""GERAL""       ",148646.0,9103.0,4519.0,4526.0,128990.0,8721.0,4352.0,4356.0,0.0,0.0,4734.0,4110.0,7778.0,20586.0,132.0,355.0,560.0,-1105.0,7218.0,21691.0,29.0,106.0,297.0,7481.0,297.0,0.0,297.0,0.0,0.0,0.0,0.0,0.0,7778.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,7218.0,0.0,0.0,0.0,0.0,0.0,0.0,128990.0,0.0,0.0,0.0,0.0,0.0,0.0
S00255_PONTA,0, ,4508.0," ""GERAL""       ",0.0,637.0,0.0,239.0,7140.0,407.0,2647.0,2651.0,0.0,0.0,207.0,179.0,389.0,1127.0,135.0,394.0,69.0,161.0,321.0,966.0,28.0,107.0,4.0,385.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,389.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,7140.0,0.0,0.0,0.0,0.0,0.0,0.0
S00256_FORA_PONTA,0, ,4529.0," ""GERAL""       ",61863.0,3453.0,3900.0,3907.0,48813.0,3027.0,3638.0,3644.0,0.0,0.0,1436.0,1248.0,2466.0,6520.0,132.0,355.0,290.0,-16.0,2175.0,6536.0,30.0,105.0,149.0,2317.0,149.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,2466.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,2175.0,0.0,0.0,0.0,0.0,0.0,0.0,48813.0,0.0,0.0,0.0,0.0,0.0,0.0
S00257_PONTA,0, ,4532.0," ""GERAL""       ",0.0,622.0,0.0,238.0,6449.0,440.0,2342.0,2348.0,0.0,0.0,207.0,179.0,377.0,1078.0,129.0,372.0,56.0,112.0,321.0,965.0,22.0,107.0,3.0,374.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,6449.0,0.0,0.0,0.0,0.0,0.0,0.0
S00258_FORA_PONTA,0, ,4553.0," ""GERAL""       ",67282.0,3835.0,4403.0,4409.0,54872.0,3284.0,4236.0,4240.0,0.0,0.0,1434.0,1247.0,2506.0,6626.0,132.0,356.0,339.0,113.0,2168.0,6513.0,30.0,105.0,175.0,2331.0,175.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,2506.0,0.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,2168.0,0.0,0.0,0.0,0.0,0.0,0.0,54872.0,0.0,0.0,0.0,0.0,0.0,0.0
S00259_PONTA,0, ,4556.0," ""GERAL""       ",0.0,646.0,0.0,246.0,6991.0,428.0,2637.0,2642.0,0.0,0.0,207.0,179.0,387.0,1114.0,134.0,392.0,66.0,149.0,321.0,965.0,27.0,107.0,4.0,382.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,387.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,6991.0,0.0,0.0,0.0,0.0,0.0,0.0
S00260_FORA_PONTA,0, ,4577.0," ""GERAL""       ",65030.0,3711.0,4095.0,4101.0,51980.0,3208.0,3930.0,3935.0,0.0,0.0,1435.0,1248.0,2489.0,6585.0,132.0,356.0,318.0,63.0,2171.0,6522.0,30.0,105.0,164.0,2325.0,164.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,2489.0,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,0.0,0.0,0.0,0.0,0.0,0.0,2171.0,0.0,0.0,0.0,0.0,0.0,0.0,51980.0,0.0,0.0,0.0,0.0,0.0,0.0
S00261_PONTA,0, ,4580.0," ""GERAL""       ",0.0,617.0,0.0,216.0,6428.0,437.0,2334.0,2338.0,0.0,0.0,207.0,179.0,377.0,1077.0,129.0,370.0,56.0,111.0,321.0,966.0,22.0,107.0,3.0,373.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,6428.0,0.0,0.0,0.0,0.0,0.0,0.0
S00262_FORA_PONTA,0, ,4601.0," ""GERAL""       ",59219.0,3391.0,3912.0,3918.0,47286.0,3007.0,3609.0,3614.0,0.0,0.0,1437.0,1249.0,2448.0,6486.0,132.0,356.0,270.0,-60.0,2179.0,6546.0,30.0,105.0,136.0,2312.0,136.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,2448.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,2179.0,0.0,0.0,0.0,0.0,0.0,0.0,47286.0,0.0,0.0,0.0,0.0,0.0,0.0
S00263_PONTA,0, ,4604.0," ""GERAL""       ",0.0,474.0,0.0,175.0,5603.0,350.0,2009.0,2012.0,0.0,0.0,207.0,180.0,364.0,1022.0,124.0,349.0,43.0,56.0,321.0,966.0,16.0,107.0,3.0,361.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,364.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5603.0,0.0,0.0,0.0,0.0,0.0,0.0
S00264_FORA_PONTA,0, ,4673.0," ""GERAL""       ",132263.0,7937.0,3913.0,3918.0,113645.0,7846.0,3614.0,3619.0,0.0,0.0,4739.0,4113.0,7679.0,20353.0,142.0,389.0,438.0,-1407.0,7241.0,21759.0,40.0,106.0,223.0,7456.0,223.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,7679.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,0.0,0.0,0.0,7241.0,0.0,0.0,0.0,0.0,0.0,0.0,113645.0,0.0,0.0,0.0,0.0,0.0,0.0
S00265_PONTA,0, ,4676.0," ""GERAL""       ",0.0,584.0,0.0,225.0,5934.0,437.0,2209.0,2213.0,0.0,0.0,207.0,179.0,369.0,1044.0,126.0,361.0,48.0,78.0,321.0,966.0,19.0,107.0,3.0,366.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5934.0,0.0,0.0,0.0,0.0,0.0,0.0
S00266_FORA_PONTA,0, ,4697.0," ""GERAL""       ",52604.0,3130.0,3905.0,3910.0,40974.0,2856.0,2988.0,2993.0,0.0,0.0,1439.0,1250.0,2413.0,6399.0,133.0,359.0,226.0,-173.0,2187.0,6572.0,31.0,106.0,109.0,2304.0,109.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,2413.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,2187.0,0.0,0.0,0.0,0.0,0.0,0.0,40974.0,0.0,0.0,0.0,0.0,0.0,0.0
S00267_PONTA,0, ,4700.0," ""GERAL""       ",0.0,555.0,0.0,217.0,5254.0,449.0,1833.0,1840.0,0.0,0.0,207.0,179.0,359.0,1003.0,121.0,338.0,38.0,37.0,321.0,966.0,14.0,107.0,3.0,357.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5254.0,0.0,0.0,0.0,0.0,0.0,0.0
S00268_FORA_PONTA,0, ,4721.0," ""GERAL""       ",47635.0,3146.0,3911.0,3919.0,36718.0,2947.0,2519.0,2523.0,0.0,0.0,1440.0,1250.0,2388.0,6339.0,134.0,362.0,195.0,-251.0,2193.0,6590.0,31.0,106.0,93.0,2296.0,93.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,2388.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,2193.0,0.0,0.0,0.0,0.0,0.0,0.0,36718.0,0.0,0.0,0.0,0.0,0.0,0.0
S00269_PONTA,0, ,4724.0," ""GERAL""       ",0.0,706.0,0.0,253.0,5789.0,568.0,2138.0,2147.0,0.0,0.0,207.0,179.0,366.0,1034.0,125.0,357.0,45.0,69.0,321.0,965.0,18.0,107.0,3.0,363.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5789.0,0.0,0.0,0.0,0.0,0.0,0.0
S00270_FORA_PONTA,0, ,4745.0," ""GERAL""       ",53534.0,2988.0,3906.0,3913.0,41970.0,2661.0,2971.0,2973.0,0.0,0.0,1439.0,1250.0,2429.0,6449.0,136.0,369.0,243.0,-120.0,2186.0,6569.0,34.0,106.0,117.0,2312.0,117.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,2429.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,2186.0,0.0,0.0,0.0,0.0,0.0,0.0,41970.0,0.0,0.0,0.0,0.0,0.0,0.0
S00271_PONTA,0, ,4748.0," ""GERAL""       ",0.0,558.0,0.0,215.0,5790.0,420.0,2095.0,2100.0,0.0,0.0,207.0,179.0,367.0,1034.0,125.0,354.0,46.0,68.0,321.0,966.0,18.0,107.0,3.0,364.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5790.0,0.0,0.0,0.0,0.0,0.0,0.0
S00272_FORA_PONTA,0, ,4769.0," ""GERAL""       ",53133.0,3067.0,3907.0,3910.0,41817.0,2786.0,3102.0,3104.0,0.0,0.0,1439.0,1250.0,2415.0,6404.0,133.0,359.0,228.0,-166.0,2187.0,6571.0,31.0,106.0,111.0,2304.0,111.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,2415.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,2187.0,0.0,0.0,0.0,0.0,0.0,0.0,41817.0,0.0,0.0,0.0,0.0,0.0,0.0
S00273_PONTA,0, ,4772.0," ""GERAL""       ",0.0,436.0,0.0,159.0,4934.0,346.0,1837.0,1841.0,0.0,0.0,207.0,180.0,355.0,987.0,121.0,338.0,34.0,21.0,321.0,967.0,14.0,107.0,3.0,353.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4934.0,0.0,0.0,0.0,0.0,0.0,0.0
S00274_FORA_PONTA,0, ,4841.0," ""GERAL""       ",115136.0,7618.0,3909.0,3913.0,97824.0,7781.0,2795.0,2798.0,0.0,0.0,4743.0,4115.0,7600.0,20153.0,134.0,364.0,338.0,-1670.0,7262.0,21823.0,32.0,106.0,167.0,7433.0,167.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,7600.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0,0.0,0.0,0.0,7262.0,0.0,0.0,0.0,0.0,0.0,0.0,97824.0,0.0,0.0,0.0,0.0,0.0,0.0
S00275_PONTA,0, ,4844.0," ""GERAL""       ",0.0,543.0,0.0,202.0,4782.0,462.0,1673.0,1680.0,0.0,0.0,207.0,179.0,353.0,979.0,119.0,330.0,32.0,13.0,321.0,966.0,12.0,107.0,3.0,351.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,353.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4782.0,0.0,0.0,0.0,0.0,0.0,0.0
S00276_FORA_PONTA,0, ,4865.0," ""GERAL""       ",44445.0,2441.0,3908.0,3916.0,34431.0,2299.0,2406.0,2410.0,0.0,0.0,1441.0,1251.0,2371.0,6296.0,133.0,361.0,172.0,-311.0,2199.0,6607.0,31.0,106.0,79.0,2292.0,79.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,2371.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,2199.0,0.0,0.0,0.0,0.0,0.0,0.0,34431.0,0.0,0.0,0.0,0.0,0.0,0.0
S00277_PONTA,0, ,4868.0," ""GERAL""       ",0.0,339.0,0.0,122.0,4574.0,268.0,1602.0,1604.0,0.0,0.0,207.0,180.0,351.0,969.0,118.0,327.0,30.0,2.0,322.0,967.0,11.0,107.0,3.0,349.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0.0,0.0,0.0,0.0,0.0,0.0,4574.0,0.0,0.0,0.0,0.0,0.0,0.0
S00278_FORA_PONTA,0, ,4889.0," ""GERAL""       ",46661.0,2171.0,3921.0,3925.0,36974.0,2006.0,2677.0,2680.0,0.0,0.0,1441.0,1251.0,2380.0,6315.0,135.0,368.0,183.0,-286.0,2197.0,6601.0,32.0,106.0,86.0,2294.0,86.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,2380.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,2197.0,0.0,0.0,0.0,0.0,0.0,0.0,36974.0,0.0,0.0,0.0,0.0,0.0,0.0
S00279_PONTA,0, ,4892.0," ""GERAL""       ",0.0,461.0,0.0,199.0,4891.0,373.0,1749.0,1751.0,0.0,0.0,207.0,180.0,355.0,985.0,120.0,335.0,34.0,19.0,321.0,966.0,13.0,107.0,3.0,352.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4891.0,0.0,0.0,0.0,0.0,0.0,0.0
S00280_FORA_PONTA,0, ,4913.0," ""GERAL""       ",47770.0,3099.0,3908.0,3914.0,37316.0,2910.0,2762.0,2768.0,0.0,0.0,1440.0,1250.0,2385.0,6329.0,133.0,361.0,192.0,-261.0,2193.0,6590.0,31.0,106.0,90.0,2295.0,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2385.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,2193.0,0.0,0.0,0.0,0.0,0.0,0.0,37316.0,0.0,0.0,0.0,0.0,0.0,0.0
S00281_PONTA,0, ,4916.0," ""GERAL""       ",0.0,526.0,0.0,191.0,4827.0,442.0,1709.0,1713.0,0.0,0.0,207.0,179.0,354.0,981.0,120.0,333.0,33.0,15.0,321.0,966.0,13.0,107.0,3.0,351.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4827.0,0.0,0.0,0.0,0.0,0.0,0.0
S00282_FORA_PONTA,0, ,4937.0," ""GERAL""       ",45564.0,3004.0,3909.0,3915.0,35512.0,2848.0,2578.0,2584.0,0.0,0.0,1441.0,1251.0,2375.0,6303.0,134.0,362.0,179.0,-295.0,2196.0,6598.0,31.0,106.0,83.0,2292.0,83.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,2375.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2196.0,0.0,0.0,0.0,0.0,0.0,0.0,35512.0,0.0,0.0,0.0,0.0,0.0,0.0
S00283_PONTA,0, ,4940.0," ""GERAL""       ",0.0,530.0,0.0,198.0,5024.0,436.0,1767.0,1772.0,0.0,0.0,207.0,179.0,357.0,991.0,121.0,336.0,36.0,25.0,321.0,966.0,14.0,107.0,4.0,354.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5024.0,0.0,0.0,0.0,0.0,0.0,0.0
S00284_FORA_PONTA,0, ,5009.0," ""GERAL""       ",108786.0,8087.0,3907.0,3915.0,91165.0,8280.0,2567.0,2571.0,0.0,0.0,4744.0,4116.0,7593.0,20139.0,136.0,372.0,325.0,-1701.0,7268.0,21841.0,34.0,106.0,153.0,7440.0,153.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,7593.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,7268.0,0.0,0.0,0.0,0.0,0.0,0.0,91165.0,0.0,0.0,0.0,0.0,0.0,0.0
S00285_PONTA,0, ,5012.0," ""GERAL""       ",0.0,418.0,0.0,161.0,4815.0,335.0,1717.0,1721.0,0.0,0.0,207.0,180.0,354.0,981.0,120.0,333.0,33.0,14.0,321.0,967.0,13.0,107.0,3.0,351.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4815.0,0.0,0.0,0.0,0.0,0.0,0.0
S00286_FORA_PONTA,0, ,5033.0," ""GERAL""       ",44844.0,2650.0,3921.0,3928.0,34851.0,2501.0,2329.0,2332.0,0.0,0.0,1441.0,1251.0,2373.0,6301.0,133.0,362.0,175.0,-303.0,2198.0,6604.0,31.0,106.0,81.0,2292.0,81.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,2373.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,2198.0,0.0,0.0,0.0,0.0,0.0,0.0,34851.0,0.0,0.0,0.0,0.0,0.0,0.0
S00287_PONTA,0, ,5036.0," ""GERAL""       ",0.0,479.0,0.0,209.0,4978.0,388.0,1754.0,1762.0,0.0,0.0,207.0,180.0,356.0,989.0,120.0,334.0,35.0,22.0,321.0,966.0,13.0,107.0,3.0,353.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,356.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4978.0,0.0,0.0,0.0,0.0,0.0,0.0
S00288_FORA_PONTA,0, ,5057.0," ""GERAL""       ",44827.0,2658.0,3924.0,3929.0,34491.0,2500.0,2187.0,2189.0,0.0,0.0,1441.0,1251.0,2375.0,6310.0,133.0,358.0,177.0,-294.0,2198.0,6603.0,31.0,106.0,81.0,2294.0,81.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,2375.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,2198.0,0.0,0.0,0.0,0.0,0.0,0.0,34491.0,0.0,0.0,0.0,0.0,0.0,0.0
S00289_PONTA,0, ,5060.0," ""GERAL""       ",0.0,575.0,0.0,254.0,5093.0,475.0,1760.0,1768.0,0.0,0.0,207.0,179.0,357.0,996.0,120.0,337.0,36.0,31.0,321.0,966.0,13.0,107.0,3.0,355.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,357.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,5093.0,0.0,0.0,0.0,0.0,0.0,0.0
S00290_FORA_PONTA,0, ,5081.0," ""GERAL""       ",48207.0,3220.0,3906.0,3914.0,37939.0,3030.0,2760.0,2765.0,0.0,0.0,1440.0,1250.0,2385.0,6327.0,133.0,357.0,193.0,-260.0,2192.0,6587.0,30.0,106.0,93.0,2293.0,93.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,2385.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,2192.0,0.0,0.0,0.0,0.0,0.0,0.0,37939.0,0.0,0.0,0.0,0.0,0.0,0.0
S00291_PONTA,0, ,5084.0," ""GERAL""       ",0.0,511.0,0.0,184.0,4905.0,422.0,1719.0,1724.0,0.0,0.0,207.0,180.0,355.0,985.0,119.0,333.0,34.0,19.0,321.0,966.0,12.0,107.0,3.0,352.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,4905.0,0.0,0.0,0.0,0.0,0.0,0.0
S00292_FORA_PONTA,0, ,5105.0," ""GERAL""       ",43554.0,2906.0,3909.0,3915.0,33570.0,2765.0,2211.0,2215.0,0.0,0.0,1441.0,1251.0,2370.0,6295.0,134.0,361.0,172.0,-311.0,2199.0,6606.0,31.0,106.0,78.0,2293.0,78.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,2370.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,2199.0,0.0,0.0,0.0,0.0,0.0,0.0,33570.0,0.0,0.0,0.0,0.0,0.0,0.0
