segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,soc_inicial_m6_pct,soc_final_m6_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv,monitor_bessm6_csv
433,PONTA,7457.75,12,100.0,72.6021,100.0,72.6021,100.0,72.6021,100.0,72.6021,100.0,72.6021,100.0,72.6021,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00433_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00433_PONTA.csv
434,FORA_PONTA,7460.75,276,72.6021,100.0,72.6021,100.0,72.6021,100.0,72.6021,100.0,72.6021,100.0,72.6021,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00434_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00434_FORA_PONTA.csv
435,PONTA,7529.75,12,100.0,68.129,100.0,68.129,100.0,68.129,100.0,68.129,100.0,68.129,100.0,68.129,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00435_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00435_PONTA.csv
436,FORA_PONTA,7532.75,84,68.129,100.0,68.129,100.0,68.129,100.0,68.129,100.0,68.129,100.0,68.129,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00436_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00436_FORA_PONTA.csv
437,PONTA,7553.75,12,100.0,64.9198,100.0,64.9198,100.0,64.9198,100.0,64.9198,100.0,64.9198,100.0,64.9198,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00437_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00437_PONTA.csv
438,FORA_PONTA,7556.75,84,64.9198,100.0,64.9198,100.0,64.9198,100.0,64.9198,100.0,64.9198,100.0,64.9198,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00438_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00438_FORA_PONTA.csv
439,PONTA,7577.75,12,100.0,57.1585,100.0,57.1585,100.0,57.1585,100.0,57.1585,100.0,57.1585,100.0,57.1585,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00439_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00439_PONTA.csv
440,FORA_PONTA,7580.75,84,57.1585,100.0,57.1585,100.0,57.1585,100.0,57.1585,100.0,57.1585,100.0,57.1585,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00440_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00440_FORA_PONTA.csv
441,PONTA,7601.75,12,100.0,61.3067,100.0,61.3067,100.0,61.3067,100.0,61.3067,100.0,61.3067,100.0,61.3067,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00441_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00441_PONTA.csv
442,FORA_PONTA,7604.75,84,61.3067,100.0,61.3067,100.0,61.3067,100.0,61.3067,100.0,61.3067,100.0,61.3067,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00442_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00442_FORA_PONTA.csv
443,PONTA,7625.75,12,100.0,60.8493,100.0,60.8493,100.0,60.8493,100.0,60.8493,100.0,60.8493,100.0,60.8493,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00443_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00443_PONTA.csv
444,FORA_PONTA,7628.75,276,60.8493,100.0,60.8493,100.0,60.8493,100.0,60.8493,100.0,60.8493,100.0,60.8493,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00444_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00444_FORA_PONTA.csv
445,PONTA,7697.75,12,100.0,66.3749,100.0,66.3749,100.0,66.3749,100.0,66.3749,100.0,66.3749,100.0,66.3749,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00445_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00445_PONTA.csv
446,FORA_PONTA,7700.75,84,66.3749,100.0,66.3749,100.0,66.3749,100.0,66.3749,100.0,66.3749,100.0,66.3749,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00446_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00446_FORA_PONTA.csv
447,PONTA,7721.75,12,100.0,65.121,100.0,65.121,100.0,65.121,100.0,65.121,100.0,65.121,100.0,65.1211,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00447_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00447_PONTA.csv
448,FORA_PONTA,7724.75,84,65.121,100.0,65.121,100.0,65.121,100.0,65.121,100.0,65.121,100.0,65.1211,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00448_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00448_FORA_PONTA.csv
449,PONTA,7745.75,12,100.0,65.3597,100.0,65.3597,100.0,65.3597,100.0,65.3597,100.0,65.3597,100.0,65.3597,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00449_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00449_PONTA.csv
450,FORA_PONTA,7748.75,180,65.3597,100.0,65.3597,100.0,65.3597,100.0,65.3597,100.0,65.3597,100.0,65.3597,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00450_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00450_FORA_PONTA.csv
451,PONTA,7793.75,12,100.0,72.8974,100.0,72.8974,100.0,72.8974,100.0,72.8974,100.0,72.8974,100.0,72.8974,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00451_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00451_PONTA.csv
452,FORA_PONTA,7796.75,276,72.8974,100.0,72.8974,100.0,72.8974,100.0,72.8974,100.0,72.8974,100.0,72.8974,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00452_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00452_FORA_PONTA.csv
453,PONTA,7865.75,12,100.0,64.1507,100.0,64.1507,100.0,64.1507,100.0,64.1507,100.0,64.1507,100.0,64.1507,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00453_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00453_PONTA.csv
454,FORA_PONTA,7868.75,84,64.1507,100.0,64.1507,100.0,64.1507,100.0,64.1507,100.0,64.1507,100.0,64.1507,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00454_FORA_PONTA.csv
455,PONTA,7889.75,12,100.0,60.1854,100.0,60.1854,100.0,60.1854,100.0,60.1854,100.0,60.1854,100.0,60.1854,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00455_PONTA.csv
456,FORA_PONTA,7892.75,84,60.1854,100.0,60.1854,100.0,60.1854,100.0,60.1854,100.0,60.1854,100.0,60.1854,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM1_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM2_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM3_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM4_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM5_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 020 segmentos_pass1_sem_hvac_int\UFSM_Mon_BESSM6_IN_s00456_FORA_PONTA.csv
